CHR,GENE,N_SNPS,SNP_FIRST,SNP_LAST,P,STAT,VAR
20,GENE_42,2,561,562,1.0,1.4076999947028466e-09,7.452430858628488e-09
20,GENE_43,5,564,568,1.0,3.5192499867571166e-09,2.4241527602904213e-08
20,GENE_44,2,581,582,0.9999893307277733,1.4076999947028466e-09,7.45232390465202e-09
20,GENE_45,4,595,598,1.0,2.8153999894056932e-09,1.5946645759526145e-08
20,GENE_46,4,605,608,1.0,2.8153999894056932e-09,1.6581962912475643e-08
20,GENE_47,3,610,612,1.0,2.11154999205427e-09,1.1180349318924839e-08
20,GENE_48,3,615,617,1.0,2.11154999205427e-09,1.1333805469790424e-08
20,GENE_49,3,616,618,1.0,2.11154999205427e-09,1.3892081145826654e-08
20,GENE_50,7,624,630,1.0,4.926949981459963e-09,4.320498362480642e-08
20,GENE_51,3,631,633,1.0,2.11154999205427e-09,1.1180979265530627e-08
20,GENE_52,4,638,641,1.0,2.8153999894056932e-09,1.7495488198775216e-08
20,GENE_53,3,641,643,1.0,2.11154999205427e-09,1.1195836695587735e-08
20,GENE_54,5,644,648,1.0,3.5192499867571166e-09,3.5459242835089125e-08
20,GENE_55,2,650,651,1.0,1.4076999947028466e-09,9.117089690308001e-09
20,GENE_56,3,652,654,1.0,2.11154999205427e-09,1.1178661030973219e-08
20,GENE_57,7,659,665,1.0,4.926949981459963e-09,2.8237313293321574e-08
20,GENE_58,4,673,676,1.0,2.8153999894056932e-09,2.359649460240526e-08
20,GENE_59,5,678,682,1.0,2.8812530836312445e-09,1.9462761623723266e-08
20,GENE_60,5,683,687,1.0,3.5192499867571166e-09,2.033403966034575e-08
20,GENE_61,19,706,724,1.0,1.3373149949677043e-08,8.366395352909093e-08
20,GENE_62,2,757,758,0.9999893900495115,1.4076999947028466e-09,7.452324199467174e-09
20,GENE_63,3,778,780,1.0,2.11154999205427e-09,1.1181087789827764e-08
20,GENE_64,31,797,827,1.0,1.9060682863702295e-07,1.460399359863825e-07
20,GENE_65,2,828,829,1.0,1.4076999947028466e-09,8.056207859217615e-09
20,GENE_66,6,833,838,1.0,4.22309998410854e-09,2.5445496000303952e-08
20,GENE_67,75,870,944,1.0,1.0641440104137133e-05,3.973968890603904e-07
20,GENE_68,14,953,966,1.0,9.853899962919926e-09,9.006859465959346e-08
