CHR,GENE,N_SNPS,SNP_FIRST,SNP_LAST,size,cls0_frac,cls1_frac,cls2_frac,b1b1,b2b2,b1b2
20,GENE_48,3,1466,1468,3,0.0,0.0,0.0,7.038499973514233e-10,7.038499973514233e-10,7.038499973514233e-10
20,GENE_49,3,1467,1469,3,0.0,0.0,0.0,7.038499973514233e-10,7.038499973514233e-10,7.038499973514233e-10
20,GENE_50,7,1475,1481,7,0.0,0.0,0.14285714285714285,4.346991781147897e-08,7.038499973514233e-10,2.6794113639510545e-09
20,GENE_51,3,1482,1484,3,0.0,0.0,0.3333333333333333,1.904127216923806e-06,7.038499973514233e-10,2.160285320377923e-08
20,GENE_52,4,1489,1492,4,0.0,0.25,0.0,0.00011368670933132584,7.038499973514233e-10,-1.4090939410423204e-07
20,GENE_53,3,1492,1494,3,0.0,0.0,0.0,7.038499973514233e-10,7.038499973514233e-10,7.038499973514233e-10
20,GENE_54,5,1495,1499,5,0.0,0.2,0.2,0.00010539016392728988,7.038499973514233e-10,-1.335506661625498e-07
20,GENE_55,2,1501,1502,2,0.0,0.0,0.0,7.038499973514233e-10,7.038499973514233e-10,7.038499973514233e-10
20,GENE_56,3,1503,1505,3,0.0,0.3333333333333333,0.0,0.0002961337028765803,7.038499973514233e-10,-2.6311716977973924e-07
20,GENE_57,7,1510,1516,7,0.0,0.5714285714285714,0.42857142857142855,0.0003964531202788092,7.038499973514233e-10,2.5389407467073883e-07
20,GENE_58,4,1524,1527,4,0.0,0.75,0.25,0.00010084725633092387,7.038499973514233e-10,-1.5581352655743005e-07
20,GENE_59,5,1529,1533,5,0.0,0.0,0.0,2.7767012684723766e-08,5.762506167262489e-10,2.2682681210915305e-09
20,GENE_60,5,1534,1538,5,0.0,0.2,0.2,3.366149638515964e-05,7.038499973514233e-10,6.069296137999271e-08
20,GENE_61,19,1557,1575,19,0.0,0.0,0.10526315789473684,4.716230200703888e-07,7.038499973514233e-10,5.6755974657558846e-09
20,GENE_62,2,1608,1609,2,0.0,0.0,0.0,7.038499973514233e-10,7.038499973514233e-10,7.038499973514233e-10
20,GENE_63,3,1629,1631,3,0.0,0.0,0.3333333333333333,7.590429276598071e-08,7.038499973514233e-10,-3.737704049438354e-09
20,GENE_64,31,1648,1678,31,0.0,0.0,0.06451612903225806,1.2149653152102543e-08,6.148607375387837e-09,1.8512761656744775e-09
20,GENE_65,2,1679,1680,2,0.0,0.0,0.0,7.038499973514233e-10,7.038499973514233e-10,7.038499973514233e-10
20,GENE_66,6,1684,1689,6,0.0,0.0,0.0,7.038499973514233e-10,7.038499973514233e-10,7.038499973514233e-10
20,GENE_67,75,1721,1795,75,0.0,0.0,0.06666666666666667,8.570082435450979e-08,1.418858680551618e-07,-4.554908869430787e-10
20,GENE_68,14,1804,1817,14,0.0,0.0,0.0,7.038499973514233e-10,7.038499973514233e-10,7.038499973514233e-10
